1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.647560 input_key_build: 0x10e003 (PasteStart) is \033[200~
1731238853.647564 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1731238853.647566 input_key_build: 0x10e195 (F1) is \033OP
1731238853.647569 input_key_build: 0x10e196 (F2) is \033OQ
1731238853.647571 input_key_build: 0x10e197 (F3) is \033OR
1731238853.647573 input_key_build: 0x10e198 (F4) is \033OS
1731238853.647575 input_key_build: 0x10e199 (F5) is \033[15~
1731238853.647577 input_key_build: 0x10e19a (F6) is \033[17~
1731238853.647580 input_key_build: 0x10e19b (F7) is \033[18~
1731238853.647582 input_key_build: 0x10e19c (F8) is \033[19~
1731238853.647584 input_key_build: 0x10e19d (F9) is \033[20~
1731238853.647586 input_key_build: 0x10e19e (F10) is \033[21~
1731238853.647588 input_key_build: 0x10e19f (F11) is \033[23~
1731238853.647591 input_key_build: 0x10e1a0 (F12) is \033[24~
1731238853.647593 input_key_build: 0x10e1a1 (IC) is \033[2~
1731238853.647595 input_key_build: 0x10e1a2 (DC) is \033[3~
1731238853.647597 input_key_build: 0x10e1a3 (Home) is \033[1~
1731238853.647599 input_key_build: 0x10e1a4 (End) is \033[4~
1731238853.647602 input_key_build: 0x10e1a5 (NPage) is \033[6~
1731238853.647604 input_key_build: 0x10e1a6 (PPage) is \033[5~
1731238853.647607 input_key_build: 0x10e1a7 (BTab) is \033[Z
1731238853.647609 input_key_build: 0x10e1a8 (Up) is \033[A
1731238853.647611 input_key_build: 0x10e1a9 (Down) is \033[B
1731238853.647613 input_key_build: 0x10e1aa (Left) is \033[D
1731238853.647615 input_key_build: 0x10e1ab (Right) is \033[C
1731238853.647618 input_key_build: 0x10e1ac (KP/) is /
1731238853.647620 input_key_build: 0x10e1ad (KP*) is *
1731238853.647622 input_key_build: 0x10e1ae (KP-) is -
1731238853.647624 input_key_build: 0x10e1af (KP7) is 7
1731238853.647626 input_key_build: 0x10e1b0 (KP8) is 8
1731238853.647628 input_key_build: 0x10e1b1 (KP9) is 9
1731238853.647631 input_key_build: 0x10e1b2 (KP+) is +
1731238853.647633 input_key_build: 0x10e1b3 (KP4) is 4
1731238853.647635 input_key_build: 0x10e1b4 (KP5) is 5
1731238853.647637 input_key_build: 0x10e1b5 (KP6) is 6
1731238853.647639 input_key_build: 0x10e1b6 (KP1) is 1
1731238853.647642 input_key_build: 0x10e1b7 (KP2) is 2
1731238853.647644 input_key_build: 0x10e1b8 (KP3) is 3
1731238853.647646 input_key_build: 0x10e1b9 (KPEnter) is \n
1731238853.647648 input_key_build: 0x10e1ba (KP0) is 0
1731238853.647650 input_key_build: 0x10e1bb (KP.) is .
1731238853.647653 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1731238853.647655 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1731238853.647657 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1731238853.647661 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1731238853.647663 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1731238853.647665 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1731238853.647667 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1731238853.647670 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1731238853.647672 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1731238853.647674 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1731238853.647676 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1731238853.647679 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1731238853.647681 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1731238853.647683 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1731238853.647685 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1731238853.647687 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1731238853.647689 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1731238853.647692 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1731238853.647694 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1731238853.647701 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1731238853.647703 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1731238853.647706 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1731238853.647708 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1731238853.647710 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1731238853.647712 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1731238853.647714 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1731238853.647716 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1731238853.647719 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1731238853.647721 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1731238853.647724 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1731238853.647726 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1731238853.647728 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1731238853.647730 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1731238853.647732 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1731238853.647735 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1731238853.647737 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1731238853.647739 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1731238853.647741 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1731238853.647743 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1731238853.647745 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1731238853.647748 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1731238853.647750 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1731238853.647752 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1731238853.647754 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1731238853.647758 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1731238853.647760 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1731238853.647762 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1731238853.647765 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1731238853.647767 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1731238853.647769 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1731238853.647771 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1731238853.647773 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1731238853.647775 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1731238853.647778 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1731238853.647780 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1731238853.647782 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1731238853.647784 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1731238853.647786 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1731238853.647789 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1731238853.647791 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1731238853.647794 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1731238853.647796 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1731238853.647798 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1731238853.647801 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1731238853.647803 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1731238853.647805 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1731238853.647808 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1731238853.647810 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1731238853.647812 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1731238853.647815 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1731238853.647817 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1731238853.647819 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1731238853.647821 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1731238853.647824 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1731238853.647826 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1731238853.647828 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1731238853.647833 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1731238853.647836 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1731238853.647838 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1731238853.647841 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1731238853.647843 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1731238853.647845 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1731238853.647847 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1731238853.647850 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1731238853.647852 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
